# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,109,76,23,255,0
1,112,79,26,255,1
2,114,83,28,255,2
3,117,86,31,255,3
4,119,89,34,255,4
5,122,93,37,255,5
6,125,96,40,255,6
7,127,99,43,255,7
8,130,103,46,255,8
9,132,106,49,255,9
10,135,109,52,255,10
11,138,113,55,255,11
12,140,116,58,255,12
13,143,119,60,255,13
14,146,123,63,255,14
15,148,126,66,255,15
16,151,129,69,255,16
17,153,133,72,255,17
18,156,136,75,255,18
19,159,139,78,255,19
20,161,143,81,255,20
21,164,146,84,255,21
22,166,149,87,255,22
23,169,153,90,255,23
24,172,156,92,255,24
25,174,159,95,255,25
26,177,163,98,255,26
27,179,166,101,255,27
28,182,169,104,255,28
29,185,173,107,255,29
30,187,176,110,255,30
31,190,179,113,255,31
32,193,183,116,255,32
33,195,186,119,255,33
34,198,189,122,255,34
35,200,193,124,255,35
36,203,196,127,255,36
37,206,199,130,255,37
38,208,203,133,255,38
39,211,206,136,255,39
40,213,209,139,255,40
41,216,213,142,255,41
42,219,216,145,255,42
43,221,219,148,255,43
44,224,223,151,255,44
45,227,226,153,255,45
46,229,229,156,255,46
47,232,233,159,255,47
48,234,236,162,255,48
49,237,239,165,255,49
50,209,242,100,255,50
51,181,244,34,255,51
52,178,241,34,255,52
53,176,238,33,255,53
54,173,235,33,255,54
55,170,232,32,255,55
56,167,228,32,255,56
57,164,225,31,255,57
58,161,222,31,255,58
59,159,219,30,255,59
60,156,216,30,255,60
61,153,212,29,255,61
62,150,209,29,255,62
63,147,206,29,255,63
64,144,203,28,255,64
65,141,199,28,255,65
66,139,196,27,255,66
67,136,193,27,255,67
68,133,190,26,255,68
69,130,187,26,255,69
70,127,183,25,255,70
71,124,180,25,255,71
72,121,177,24,255,72
73,119,174,24,255,73
74,116,170,23,255,74
75,113,167,23,255,75
76,110,164,23,255,76
77,107,161,22,255,77
78,104,158,22,255,78
79,102,154,21,255,79
80,99,151,21,255,80
81,96,148,20,255,81
82,93,145,20,255,82
83,90,142,19,255,83
84,87,138,19,255,84
85,84,135,18,255,85
86,82,132,18,255,86
87,79,129,17,255,87
88,76,125,17,255,88
89,73,122,17,255,89
90,70,119,16,255,90
91,67,116,16,255,91
92,64,113,15,255,92
93,62,109,15,255,93
94,59,106,14,255,94
95,56,103,14,255,95
96,53,100,13,255,96
97,50,96,13,255,97
98,47,93,12,255,98
99,44,90,12,255,99
100,0,75,0,255,100
200,3,138,200,255,100
210,199,199,199,255,100
211,153,153,153,255,100
220,253,187,247,255,100
