# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0,255,255,255,255,0
1,255,255,250,255,1
2,255,255,245,255,2
3,254,255,240,255,3
4,254,255,235,255,4
5,253,255,229,255,5
6,253,254,224,255,6
7,253,254,219,255,7
8,252,254,214,255,8
9,252,254,209,255,9
10,251,254,203,255,10
11,249,253,199,255,11
12,244,251,194,255,12
13,238,248,190,255,13
14,233,246,186,255,14
15,228,244,181,255,15
16,223,242,177,255,16
17,218,240,173,255,17
18,213,238,168,255,18
19,208,236,164,255,19
20,202,234,160,255,20
21,197,232,156,255,21
22,192,229,152,255,22
23,186,227,150,255,23
24,181,225,147,255,24
25,175,222,145,255,25
26,170,220,142,255,26
27,164,217,140,255,27
28,159,215,138,255,28
29,153,213,135,255,29
30,148,210,133,255,30
31,142,208,131,255,31
32,136,205,128,255,32
33,131,203,126,255,33
34,125,201,123,255,34
35,120,198,121,255,35
36,113,195,117,255,36
37,107,192,114,255,37
38,100,188,111,255,38
39,93,185,107,255,39
40,87,182,104,255,40
41,80,179,100,255,41
42,73,175,97,255,42
43,67,172,93,255,43
44,60,169,90,255,44
45,54,166,86,255,45
46,46,159,82,255,46
47,34,146,75,255,47
48,23,132,68,255,48
49,11,118,62,255,49
50,0,104,55,255,50
